Roll_Number,Age,Hostel ,Mess ,Department,Floor Number,Room Number
201422649,28,Kadamba Nivas,Kadamba mess,Ph.D,1,101
201432634,23,Kadamba Nivas,Kadamba mess,MS by Research,2,232
201507602,25,Kadamba Nivas,Yuktahaar mess,MS by Research,1,102
20172067,24,Kadamba Nivas,Kadamba mess,MS by Research,3,303
201403009,21,Kadamba Nivas,Kadamba mess,B.Tech,4,456
2018802005,28,Kadamba Nivas,Kadamba mess,Ph.D,2,231
2019710005,24,Kadamba Nivas,Yuktahaar mess,MS by Research,1,103
201431202,20,Kadamba Nivas,Yuktahaar mess,B.Tech,2,260
2019900052,23,Kadamba Nivas,Yuktahaar mess,PGSSP,2,229
201356193,19,Kadamba Nivas,Kadamba mess,B.Tech,4,425
I-100748,24,Kadamba Nivas,Kadamba mess,Intern,1,134
I-100690,23,Kadamba Nivas,Yuktahaar mess,Intern,3,302
2018900050,24,Kadamba Nivas,Kadamba mess,MS by Research,3,333
2019102053,18,Kadamba Nivas,Yuktahaar mess,B.Tech,4,424
2019102052,19,Kadamba Nivas,Kadamba mess,B.Tech,2,258
201502168,19,Kadamba Nivas,Yuktahaar mess,B.Tech,4,423
2018701024,23,Kadamba Nivas,Kadamba mess,MS by Research,1,105
2018102032,21,Kadamba Nivas,Yuktahaar mess,B.Tech,2,257
2018122001,21,Kadamba Nivas,Kadamba mess,B.Tech,4,422
2018111018,21,Kadamba Nivas,Kadamba mess,B.Tech,3,334
2018702005,25,Kadamba Nivas,Kadamba mess,MS by Research,1,106
20172088,26,Kadamba Nivas,Yuktahaar mess,MS by Research,2,226
2018101101,18,Kadamba Nivas,Kadamba mess,B.Tech,1,137
2019701001,26,Kadamba Nivas,Kadamba mess,MS by Research,1,118
2018101099,21,Kadamba Nivas,Yuktahaar mess,B.Tech,1,109
2018101069,22,Kadamba Nivas,Kadamba mess,B.Tech,4,421
2018112001,21,Kadamba Nivas,Kadamba mess,B.Tech,4,420
201456113,21,Kadamba Nivas,Yuktahaar mess,B.Tech,4,419
2020701022,26,Kadamba Nivas,Kadamba mess,MS by Research,3,325
201402078,20,Kadamba Nivas,Kadamba mess,B.Tech,3,326
2020702006,25,Kadamba Nivas,Kadamba mess,MS by Research,2,225
2020701006,24,Kadamba Nivas,Kadamba mess,MS by Research,3,307
2020701025,27,Kadamba Nivas,Kadamba mess,MS by Research,4,438
20171103,20,Kadamba Nivas,Yuktahaar mess,B.Tech,4,417
2019702006,26,Kadamba Nivas,Yuktahaar mess,MS by Research,3,308
2019801003,28,Kadamba Nivas,Kadamba mess,Ph.D,2,224
2020900010,25,Kadamba Nivas,Yuktahaar mess,PGSSP,1,110
2019802001,29,Kadamba Nivas,Kadamba mess,Ph.D,2,223
20171151,20,Kadamba Nivas,Yuktahaar mess,B.Tech,4,416
2018701023,25,Kadamba Nivas,Kadamba mess,MS by Research,3,340
2019102037,21,Kadamba Nivas,Yuktahaar mess,B.Tech,2,252
201125172,19,Kadamba Nivas,Kadamba mess,B.Tech,3,339
2019702007,26,Kadamba Nivas,Kadamba mess,MS by Research,2,251
2018122010,22,Kadamba Nivas,Kadamba mess,B.Tech,3,311
20161202,21,Kadamba Nivas,Kadamba mess,B.Tech,2,220
2020701035,26,Kadamba Nivas,Yuktahaar mess,MS by Research,4,445
20161031,20,Kadamba Nivas,Kadamba mess,B.Tech,4,414
2019701011,23,Kadamba Nivas,Yuktahaar mess,MS by Research,4,443
2020702009,26,Kadamba Nivas,Yuktahaar mess,MS by Research,1,111
201202022,18,Kadamba Nivas,Kadamba mess,B.Tech,1,142
2019702004,25,Kadamba Nivas,Yuktahaar mess,MS by Research,1,143
2018701010,24,Kadamba Nivas,Kadamba mess,MS by Research,2,219
2018702010,25,Kadamba Nivas,Kadamba mess,MS by Research,2,218
2019810001,27,Kadamba Nivas,Kadamba mess,Ph.D,3,312
2019900018,25,Kadamba Nivas,Yuktahaar mess,MS by Research,4,442
2020701019,25,Kadamba Nivas,Yuktahaar mess,MS by Research,3,343
2020701001,24,Kadamba Nivas,Yuktahaar mess,MS by Research,2,217
2020702013,26,Kadamba Nivas,Kadamba mess,MS by Research,1,114
2020702011,26,Kadamba Nivas,Kadamba mess,MS by Research,3,314
2020702010,26,Kadamba Nivas,Yuktahaar mess,MS by Research,2,216
2019701025,26,Kadamba Nivas,Yuktahaar mess,MS by Research,3,355
2020702007,25,Kadamba Nivas,Yuktahaar mess,MS by Research,2,215
2020900015,26,Kadamba Nivas,Kadamba mess,PGSSP,3,316
2019701015,26,Kadamba Nivas,Yuktahaar mess,MS by Research,4,411
2019201089,25,Kadamba Nivas,Kadamba mess,MS by Research,3,347
20172147,30,Kadamba Nivas,Yuktahaar mess,Ph.D,2,214
2019701008,25,Kadamba Nivas,Yuktahaar mess,MS by Research,1,115
2020702018,27,Kadamba Nivas,Kadamba mess,MS by Research,2,213
