Agent Index,age,hostel,mess,dept_id
0,27,92,95,0
1,19,94,97,0
2,21,92,96,0
3,29,94,95,0
4,23,93,95,0
5,20,92,96,0
6,20,92,96,0
7,28,93,97,0
8,18,92,95,0
9,25,93,95,0
10,28,92,96,0
11,24,94,97,0
12,28,92,96,0
13,24,92,95,0
14,18,94,95,0
15,19,93,95,0
16,29,93,96,0
17,30,94,96,0
18,29,92,97,0
19,27,94,97,0
20,20,92,96,0
21,22,93,95,0
22,23,93,95,0
23,19,93,96,0
24,24,92,96,0
25,21,92,96,0
26,19,94,95,0
27,20,92,97,0
28,26,92,96,0
29,20,93,97,0
30,30,93,96,0
31,21,92,97,0
32,28,94,96,0
33,20,94,97,0
34,24,92,95,0
35,28,93,96,0
36,23,92,97,0
37,28,92,97,0
38,28,92,96,0
39,21,94,95,0
40,26,93,96,0
41,24,93,97,0
42,21,94,95,0
43,26,92,96,0
44,25,92,95,0
45,24,94,95,0
46,19,94,97,0
47,30,92,96,0
48,27,92,97,0
49,21,92,96,0
50,18,92,96,0
51,19,93,95,0
52,20,94,97,0
53,18,92,97,0
54,29,94,97,0
55,29,94,97,0
56,26,93,95,0
57,23,94,95,0
58,29,94,97,0
59,19,93,95,0
60,26,94,96,0
61,26,94,97,0
62,25,94,96,0
63,30,93,96,0
64,22,93,96,0
65,25,94,95,0
66,26,94,95,0
67,28,92,95,0
68,30,92,95,0
69,22,94,95,0
70,27,92,97,0
71,29,94,96,0
72,24,92,95,0
73,21,94,95,0
74,27,92,96,0
75,29,94,95,0
76,22,94,95,0
77,18,94,96,0
78,29,94,96,0
79,27,93,96,0
80,26,92,96,0
81,21,92,96,0
82,27,93,97,0
83,29,94,96,0
84,28,92,96,0
85,18,93,97,0
86,19,94,97,0
87,29,92,97,0
88,22,92,96,0
89,30,92,96,0
90,28,92,97,0
91,26,92,97,0
92,24,92,96,0
93,21,92,96,0
94,28,92,96,0
95,20,93,96,0
96,21,92,97,0
97,21,92,96,0
98,20,94,96,0
99,30,93,95,0
100,21,94,95,0
101,30,92,95,0
102,29,92,96,0
103,22,92,97,0
104,27,93,97,0
105,21,92,97,0
106,30,93,95,0
107,30,93,97,0
108,26,93,95,0
109,28,92,96,0
110,18,94,95,0
111,21,93,97,0
112,20,93,95,0
113,21,92,96,0
114,22,93,96,0
115,26,93,95,0
116,24,92,95,0
117,29,94,96,0
118,21,94,96,0
119,19,92,97,0
120,22,92,97,0
121,22,93,96,0
122,23,94,96,0
123,26,94,97,0
124,26,94,97,0
125,28,94,95,0
126,19,92,96,0
127,18,92,96,0
128,25,94,96,0
129,27,94,96,0
130,20,93,97,0
131,18,94,96,0
132,30,93,97,0
133,27,93,97,0
134,19,92,96,0
135,29,92,95,0
136,20,92,95,0
137,27,92,95,0
138,24,93,95,0
139,27,94,97,0
140,22,94,97,0
141,30,93,95,0
142,26,93,96,0
143,29,92,96,0
144,29,94,95,0
145,20,93,96,0
146,24,94,97,0
147,25,93,96,0
148,26,92,96,0
149,19,93,97,0
150,26,93,97,0
151,21,94,97,0
152,26,92,95,0
153,20,93,96,0
154,29,94,97,0
155,25,92,97,0
156,27,93,97,0
157,21,92,95,0
158,29,93,96,0
159,28,92,96,0
160,29,93,96,0
161,21,93,95,0
162,22,92,96,0
163,27,93,96,0
164,24,94,95,0
165,26,93,96,0
166,18,92,96,0
167,18,93,95,0
168,18,93,97,0
169,23,93,96,0
170,29,94,96,0
171,23,93,95,0
172,30,93,97,0
173,23,94,96,0
174,28,92,97,0
175,30,92,95,0
176,25,94,96,0
177,24,93,96,0
178,21,93,96,0
179,30,94,97,0
180,19,93,97,0
181,30,94,95,0
182,18,94,95,0
183,26,92,97,0
184,19,94,96,0
185,22,93,97,0
186,27,93,96,0
187,27,93,95,0
188,30,92,97,0
189,27,94,96,0
190,20,92,97,0
191,25,93,95,0
192,30,93,97,0
193,20,93,97,0
194,19,94,96,0
195,21,92,97,0
196,23,93,95,0
197,20,94,96,0
198,25,92,96,0
199,30,94,96,0
200,29,93,95,0
201,30,93,96,0
202,20,93,97,0
203,21,92,97,0
204,25,92,95,0
205,28,94,97,0
206,19,94,95,0
207,30,93,96,0
208,25,92,95,0
209,19,92,96,0
210,26,92,96,0
211,29,93,97,0
212,18,92,96,0
213,22,94,97,0
214,28,94,96,0
215,29,93,97,0
216,24,94,97,0
217,19,94,96,0
218,28,93,95,0
219,26,92,95,0
220,23,92,97,0
221,30,93,95,0
222,30,93,97,0
223,19,93,97,0
224,27,93,97,0
225,21,93,96,0
226,28,92,96,0
227,26,94,96,0
228,19,94,96,0
229,21,94,95,0
230,29,93,95,0
231,25,94,96,0
232,28,92,95,0
233,30,92,95,0
234,18,94,96,0
235,19,93,97,0
236,19,92,95,0
237,19,93,96,0
238,28,93,97,0
239,24,94,95,0
240,18,93,95,0
241,24,92,97,0
242,20,93,97,0
243,26,92,96,0
244,27,93,97,0
245,19,92,97,0
246,26,92,95,0
247,20,92,95,0
248,26,92,97,0
249,21,94,95,0
250,26,94,96,0
251,19,92,96,0
252,24,94,95,0
253,30,92,97,0
254,18,93,95,0
255,18,94,95,0
256,21,94,95,0
257,27,94,97,0
258,26,93,97,0
259,21,93,95,0
260,29,92,97,0
261,19,92,95,0
262,26,93,97,0
263,19,94,96,0
264,25,94,97,0
265,22,94,97,0
266,21,93,95,0
267,26,92,96,0
268,30,93,97,0
269,19,93,95,0
270,27,92,96,0
271,26,93,97,0
272,19,93,95,0
273,26,92,96,0
274,29,94,95,0
275,22,92,97,0
276,19,94,96,0
277,24,94,95,0
278,22,92,97,0
279,26,94,95,0
280,19,92,96,0
281,28,94,96,0
282,18,94,96,0
283,19,92,97,0
284,22,92,97,0
285,23,92,96,0
286,18,92,96,0
287,27,92,95,0
288,19,93,96,0
289,25,94,97,0
290,28,92,95,0
291,22,93,95,0
292,28,93,95,0
293,19,93,95,0
294,29,93,96,0
295,18,92,97,0
